!SESSION 2019-07-16 18:00:51.699 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_162-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-07-16 18:03:20.016
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training_d2.03.07'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.479
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.0.700.v201208081537 [461]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.640
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.0.700.v201707252002 [474]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.646
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201707252002 [477]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.660
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.1.100.v201208081537 [464]'. The index should be rebuilt with Lucene 6.1.
!SESSION 2019-07-17 14:13:25.701 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_162-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2019-07-17 14:13:51.121
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2019-07-17 14:14:19.567
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training_d2.03.07'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2019-07-17 14:14:23.154
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-12,5,main]" timed out waiting (5005ms) for thread "Thread[Thread-6,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.8.2.20171007-0217 [258]". To avoid deadlock, thread "Thread[Worker-12,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.8.2.20171007-0217"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=258] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
  Classpath: C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar C:\Users\training_d2.03.07\Desktop\New folder\demo2\target\test-classes C:\Users\training_d2.03.07\Desktop\New folder\demo2\target\classes C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\training_d2.03.07\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58351 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\demo2\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse--1147467602\testng-customsuite.xml
java -ea -classpath C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar:C:\Users\training_d2.03.07\Desktop\New folder\demo2\target\test-classes:C:\Users\training_d2.03.07\Desktop\New folder\demo2\target\classes:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\training_d2.03.07\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar org.testng.remote.RemoteTestNG -serport 58351 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\demo2\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse--1147467602\testng-customsuite.xml

!ENTRY org.eclipse.ui 4 0 2019-07-22 15:05:38.983
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.ole.win32.OleFrame.onFocusIn(OleFrame.java:595)
	at org.eclipse.swt.ole.win32.OleClientSite$1.handleEvent(OleClientSite.java:134)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2979)
	at org.eclipse.swt.widgets.Widget.wmSetFocus(Widget.java:2437)
	at org.eclipse.swt.widgets.Control.WM_SETFOCUS(Control.java:5490)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4913)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1114)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3492)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1101)
	at org.eclipse.ui.internal.editorsupport.win32.OleEditor.setFocus(OleEditor.java:558)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:216)
	at sun.reflect.GeneratedMethodAccessor74.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:311)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:233)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:789)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:750)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:676)
	at org.eclipse.ui.internal.WorkbenchPage.activate(WorkbenchPage.java:993)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3222)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3107)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:563)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:518)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:360)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:167)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:279)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:244)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:271)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:249)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:379)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(PackageExplorerPart.java:541)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:851)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:848)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1163)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 0 2019-07-22 15:05:39.110
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.ole.win32.OleFrame.onFocusIn(OleFrame.java:595)
	at org.eclipse.swt.ole.win32.OleClientSite$1.handleEvent(OleClientSite.java:134)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.ole.win32.OleFrame.lambda$1(OleFrame.java:162)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4341)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3419)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
